Video ID,Title,Upload Date,Video Type,Duration,Duration in s,View Count,Like Count,Comment Count
KflDSgz4KIc,Jumbo Tomahawk for David Beckham,2025-04-30,Short,56S,56,2514420,98250,498
3tSvjeJZjGI,I Ranked the Best BBQ from EVERY Country,2025-04-23,Short,2M10S,130,5653898,342064,4977
Q3QiyVSaPZE,I Challenged America’s Best Brisket,2025-04-22,Short,1M,60,3943616,180173,675
l1rAb8iNPcQ,Grinding Every Animal Into One Burger @NickDiGiovanni,2025-04-21,Short,26S,26,6176057,198325,1838
pKuguDpmti4,I Cooked the World’s RAREST Steaks,2025-04-11,Short,3M,180,5506413,298817,2049
gDfyZaujK6E,I Found Bacon in This Fish…,2025-03-26,Short,36S,36,7013945,322582,912
OU4S0FSZkoI,I Covered Lamb in Jam,2025-03-24,Short,32S,32,763007,50814,307
P9NbFXKQo-8,Cowboy Butter Lobster Roll,2025-03-19,Short,40S,40,1075547,68302,402
Aw5vc8jGQCY,"$50 vs $300 vs $1,000 Brisket",2025-03-13,Short,1M6S,66,19730588,807510,2714
sMtfXxOt-3o,Citrus Dry Aged Mahi Mahi,2025-03-04,Short,50S,50,2069559,148448,653
vzXULTmvWnk,I Cooked the World’s CRAZIEST Eggs,2025-02-25,Short,2M5S,125,23168886,1676459,10572
4UEzMoGvkXQ,"1,000 Garlic Clove Lamb Leg",2025-02-19,Short,34S,34,3865394,241558,1087
vGx5zex1YCY,7 Day Caramel Soaked Ribs,2025-02-19,Short,31S,31,1301965,97056,352
lp_Q393jAfw,I Cooked 100lbs of Protein Pt 3,2025-02-13,Short,1M,60,1275498,92607,505
AByKJ0-wpEs,I Cooked A 70lb Cow Leg,2025-02-12,Short,1M1S,61,3909182,245037,771
ig1rlhB5h1Q,I stole a whole cow leg pt 1…,2025-02-11,Short,44S,44,3335479,171619,206
w4jDx6Wenjw,World’s WORST Tasting Tuna,2025-02-10,Short,47S,47,3105487,157081,1253
QDBn3_WwbQo,If you find yourself with 20 lobsters…,2025-02-02,Short,31S,31,4678464,332730,2516
d4Z4HnDTnSA,The Lobster Hot Dog,2025-01-24,Short,37S,37,1337637,118330,501
kGS_WfpU82Q,When steak put me in the hospital…,2025-01-14,Short,1M1S,61,6672371,493495,1300
39-CvROyYUQ,7 Day Molasses Cured Tomahawk,2025-01-13,Short,41S,41,1964641,144502,512
UwfDi4tT5Og,Jalapeño Dry Aged Wagyu A5,2024-12-28,Short,1M3S,63,3176452,204021,800
jPTERm5G4vM,Deep Fried Prime Rib,2024-12-24,Short,34S,34,1607852,112371,318
OuM4JtRrIEI,Prime Rib Texas Toast Sandwich,2024-12-20,Short,43S,43,806910,73212,204
5QuFBdoHReA,The Perfect Prime Rib,2024-12-17,Short,1M11S,71,1770561,107671,615
7ED6rGme02E,The Brisket Football (Cooked in Clay),2024-12-16,Short,1M4S,64,19373245,1158145,2608
zAu4PRyKbu0,Panda Express Ran Out of Chicken…,2024-12-13,Short,33S,33,694367,55645,306
21ohKsJQA1g,I Tasted The World’s Most EXOTIC Meats,2024-12-12,Short,1M49S,109,9540277,629866,9673
-LCnCFHbbd8,How to slice every type of steak…,2024-12-11,Short,1M16S,76,1055397,64689,169
Jgw-HUH55ys,Pork Chop Accordion,2024-12-10,Short,45S,45,1056842,85497,505
68GyW48XoEU,Dry Aged Camel,2024-12-06,Short,33S,33,2698430,159275,1108
_I8OQEtRNEc,Buffalo Chicken Mac and Cheese,2024-12-04,Short,44S,44,820313,76644,325
O2E3ZIUho04,7 Day Honey Cured Steak,2024-12-03,Short,32S,32,72912228,3994708,10971
AiijhzdSj5Y,30 Tacos in 30 Hours,2024-12-01,Short,1M,60,1414534,96048,344
xGPQ2c1v5CI,Jalapeño Popper Pork Belly Accordion,2024-11-27,Short,54S,54,1568559,132695,723
2X0eMqOzyHE,The Perfect Thanksgiving Turkey,2024-11-26,Short,1M,60,1860364,120803,605
VG8fgE1e5_g,How to Carve a Turkey,2024-11-25,Short,36S,36,3831748,280487,446
mOug1POqBHY,Parm Wheel Dry Aged Steak,2024-11-25,Short,53S,53,7193389,499858,1577
cauLrvx8-Ew,The World’s Crispiest Turkey,2024-11-24,Short,46S,46,5849470,384925,877
vpJIT3m1wik,Prime Rib Pho,2024-11-23,Short,48S,48,582379,54311,440
r1KO1sWLU4M,Why is this sandwich soggy...,2024-10-30,Short,32S,32,958557,69829,505
lSxNFw5muOk,Monte Cristo Big Mac,2024-10-23,Short,41S,41,2322016,124012,974
34klRJM77Wk,$200 Zebra Steak,2024-10-21,Short,27S,27,5051313,284894,2756
3stVLdXiAjw,Truffle Parm Beef Hump,2024-10-18,Short,49S,49,997216,69837,341
aQWn6QSUshY,"Forging The World’s Rarest Knife ($50,000)",2024-10-14,Short,45S,45,12473684,660302,5191
s8VNFro4k3c,Salmon Pastrami (game changer),2024-10-11,Short,21S,21,3497459,177465,400
ZPtCLU9rVvg,"Harvesting 3,000 lbs of Axis Deer",2024-10-09,Short,38S,38,2575442,119951,1048
c11YyI2PFVg,Steak School: T-Bone,2024-10-04,Short,41S,41,2197251,114490,342
eIwOI0XLCTk,Car Cooking: Max vs Costco Hot Dog,2024-09-27,Short,52S,52,4520166,352613,1088
gNGn90gVozA,Chimichurri Stuffed Chicken,2024-09-25,Short,34S,34,899555,60375,199
Owxl9dQxqis,"$2,500 Lobster Gnocchi",2024-09-22,Short,48S,48,9784708,632777,2853
xqBQVqqCGY4,Is this the perfect bite?,2024-09-18,Short,10S,10,5269425,280840,946
0bQ8whf9Bu0,Best “it’s raw” comment wins (tomahawk BLT),2024-09-11,Short,14S,14,8891442,438056,8697
E0QYtD8DZ_c,Wagyu A5 vs 2500° Forge,2024-08-26,Short,44S,44,11555854,657588,1222
Zc0qKEfzKQo,Live Fire Pork Belly Accordion,2024-08-19,Short,45S,45,5297214,312931,866
ZEh-qvsG3AE,Porchetta Roasted in Chimichurri Salt,2024-08-16,Short,48S,48,3743036,174911,791
Xg5eyXFgmJo,"$1 vs $5,000 Mac and Cheese",2024-08-13,Short,1M,60,79702450,3597388,11774
pdp8epfX7jk,Larry the Lobster Boil,2024-08-05,Short,53S,53,2543058,198095,1200
EI__pA1Rm2o,3 Levels of Duck...,2024-07-31,Short,44S,44,2638392,196068,572
t2viyjJFNPA,If you find yourself with a whole salmon...,2024-07-26,Short,36S,36,3877764,242855,1125
GfAf194V0KM,Doctor said I need to eat more vegetables...,2024-07-19,Short,24S,24,10237360,619289,3469
6JtLxCszFsE,"$3,000 Wagyu A5 Meat Tower",2024-07-10,Short,28S,28,3876680,243075,1216
V0gUMXDDD0Q,I almost burned down my neighborhood...,2024-07-06,Short,56S,56,653333,49637,248
k6PclBMD--E,Whole Salmon BURIED in Citrus Salt,2024-07-03,Short,45S,45,7629555,581672,1303
gR8HUkMWF3o,I took over a butcher shop for a day...,2024-06-29,Short,51S,51,942308,68965,252
S_qPNUVQd44,Bacon makes EVERYTHING Better,2024-06-28,Short,41S,41,1704349,110985,526
qe9ao1BBhfI,Deep Fried Dry-Aged Peking Duck,2024-06-25,Short,48S,48,1837406,140486,386
